codigo_categoria,nombre_categoria,abreviatura,estado,descripcion
872,Drilled Shafts,QJOI,true,DMI renl nt st uncntrld
873,Drilled Shafts,BSVV,true,Pois tricyclc antidepres
874,Plumbing & Medical Gas,EJIJ,true,Adenoviral conjunct NEC
875,"Doors, Frames & Hardware",EKYS,true,Herpes simplex NOS
876,"Temp Fencing, Decorative Fencing and Gates",QIJA,false,Varicose vulva-postpart
877,"Temp Fencing, Decorative Fencing and Gates",ZPNF,true,TB laryngitis-histo dx
878,Electrical,OIWA,true,Thyrotox NOS w crisis
879,Electrical,BSOQ,false,Fx metacarpal shaft-open
880,Masonry & Precast,HNAB,true,Explosion-occ power boat
881,Retaining Wall and Brick Pavers,XBIC,false,"Late effect, terrorism"
882,Curb & Gutter,EPWN,true,Adv eff blood agent NOS
883,Sitework & Site Utilities,NIPF,false,TB brain abscess-cult dx
884,Masonry & Precast,SCFI,false,Abn pupil function NOS
885,Masonry,FMYX,false,Oth off-road mv-st car
886,Fire Protection,UOMN,false,Peritoneal adhesions
887,RF Shielding,EXVD,false,3rd burn w loss-forearm
888,Landscaping & Irrigation,SALG,true,Dependence on aspirator
889,Marlite Panels (FED),PSDJ,true,Volunteer activity
890,Elevator,CMAV,false,Late ef-hemiplga non-dom
891,Glass & Glazing,DHKO,true,Ac polio NOS-type 2
892,Overhead Doors,JKMV,false,Adv eff analeptics
893,Curb & Gutter,BZDA,true,Thrombophleb preg-unspec
894,Site Furnishings,EWUY,false,Poison-gas in container
895,"Doors, Frames & Hardware",IWAM,false,Opioid dependence-episod
896,Exterior Signage,ITWX,true,Bipol I currnt manic NOS
897,Masonry,ECUC,false,Ab ftl hrt rt/rhy NOS
898,"Doors, Frames & Hardware",XQOG,true,Cord entangle NEC-unspec
899,Curb & Gutter,MZZU,true,Mumps pancreatitis
900,Exterior Signage,PDIG,false,Derang post med meniscus
901,Plumbing & Medical Gas,IRYG,true,Poisoning-halothane
902,Soft Flooring and Base,VABV,false,Vitiligo
903,Drywall & Acoustical (FED),BDPD,true,Pulmonary TB NOS-unspec
904,Wall Protection,INTJ,false,Fet/plac prob NEC-deliv
905,Fire Protection,XZSR,false,Schizophr dis resid-chr
906,"Doors, Frames & Hardware",BITY,true,Viral arthritis-pelvis
907,HVAC,YICY,false,Tobacco use dis-del-p/p
908,Fire Protection,GFOJ,true,Heterophyiasis
909,Asphalt Paving,RKQK,false,Cog communicate deficit
910,Drywall & Acoustical (FED),PSUQ,true,Pityriasis rubra pilaris
911,Retaining Wall and Brick Pavers,NMNT,false,Pseudopterygium
912,Retaining Wall and Brick Pavers,ZUCF,true,Extadural hem-concuss
913,Asphalt Paving,SVUZ,false,Lat schizophren-remiss
914,Plumbing & Medical Gas,BAFU,true,Open wound thyroid gland
915,Painting & Vinyl Wall Covering,JUPF,false,Cardiomyopath in oth dis
916,Roofing (Asphalt),OTZJ,false,Chr peptic ulc w hem-obs
917,Hard Tile & Stone,LTKJ,false,Malig neo parotid
918,Fire Protection,HIOY,false,Sec DM circ nt st uncntr
919,Structural & Misc Steel Erection,QWHD,true,Fx upper humerus NEC-cl
920,RF Shielding,ZEQH,false,Herpangina
921,Marlite Panels (FED),QJQM,false,Vis/ultraviol lght expos
922,Fire Protection,MMAB,true,Erythem nod tb-exam unkn
923,Painting & Vinyl Wall Covering,VGZU,false,Pneu mycplsm pneumoniae
924,Waterproofing & Caulking,WJBR,false,Depr psychos-sev w psych
925,Hard Tile & Stone,TBAH,false,Fall into other hole
926,Landscaping & Irrigation,SISS,false,Jt stiffness NEC-l/leg
927,Drywall & Acoustical (MOB),QNZN,true,Attempted abort uncompl
928,Casework,UVXG,true,Hebephrenia-chr/exacerb
929,"Temp Fencing, Decorative Fencing and Gates",KAND,true,Pemphigoid
930,Roofing (Asphalt),STDU,true,Int derangement knee NOS
931,Drywall & Acoustical (MOB),BCJX,true,Emphysema NEC
932,Rebar & Wire Mesh Install,DSSM,false,Miliary TB NEC-micro dx
933,Granite Surfaces,MOLF,true,Acc poison-cholinergics
934,Painting & Vinyl Wall Covering,NKVV,false,Central pterygium
935,Marlite Panels (FED),IMFS,false,Mansonella ozzardi infec
936,Waterproofing & Caulking,QJSI,false,TB sp crd absc-oth test
937,Casework,TCNP,false,Infertil-cervical orig
938,Plumbing & Medical Gas,WCQD,true,Chr osteomyelit-hand
939,Ornamental Railings,WYBD,true,Viral arthritis-pelvis
940,Electrical,UGDF,false,Combined immunity defic
941,Fire Protection,YSHQ,false,Hyperemia of conjunctiva
942,Exterior Signage,NZKV,false,Poison-medicinal agt NEC
943,Sitework & Site Utilities,BSFQ,true,Sacroiliitis NEC
944,Structural & Misc Steel Erection,VHXS,true,Cystourethrocele
945,Structural & Misc Steel Erection,XQQF,true,Mental disor NEC oth dis
946,EIFS,RUWK,false,Crushing injury finger
947,Fire Sprinkler System,XJOY,true,Malig neoplasm mouth NOS
948,Curb & Gutter,KFRK,true,Ancylostoma ceylanicum
949,HVAC,OHST,false,Open wound of finger
950,Site Furnishings,IIGP,true,Scndhnd tbcco smoke
951,Marlite Panels (FED),QCVP,true,Loc 2nd osteoarthr-l/leg
952,Landscaping & Irrigation,DWAI,true,Thyrotox NOS no crisis
953,Asphalt Paving,ISYG,false,Mgrn w aur wo ntrc mgrn
954,"Temp Fencing, Decorative Fencing and Gates",OJIK,false,Oth coll w mov obj-psgr
955,Ornamental Railings,PXRI,true,Abnormal sputum
956,EIFS,CXFC,true,Fall striking sharp obj
957,Sitework & Site Utilities,GBHA,false,Uns mno leu wo ach rmsn
958,Electrical,OLIT,false,Miliary TB NOS-exam unkn
959,Exterior Signage,AJSG,true,Phacolytic glaucoma
960,Waterproofing & Caulking,COIO,true,Poisoning-androgens
961,Sitework & Site Utilities,BGNJ,true,Failure sterile surgery
962,Electrical and Fire Alarm,ZPUD,true,Mal neo soft tis pelvis
963,Epoxy Flooring,WHLL,false,Anemia in preg-unspec
964,Electrical and Fire Alarm,SLQS,true,Intest helminthiasis NOS
965,Framing (Wood),XCMK,true,Bipol I currnt mix-mild
966,Granite Surfaces,YNSB,true,Miliary TB NEC-unspec
967,Prefabricated Aluminum Metal Canopies,ELQO,false,Mult nerve root/plex inj
968,Drilled Shafts,FUEC,true,Stomatits & mucosits NEC
969,"Temp Fencing, Decorative Fencing and Gates",MRNR,true,Adv eff acetazolamide
970,Prefabricated Aluminum Metal Canopies,AWKA,false,TB bronchiect-exam unkn
971,Roofing (Metal),CFTP,false,Poison-drug/medicin NEC
972,Retaining Wall and Brick Pavers,QSTJ,false,Mult fx mandible-closed
973,Drywall & Acoustical (MOB),YACU,true,Open wnd head NEC-compl
974,Drilled Shafts,YKAC,false,Loss of height
975,Glass & Glazing,LIGJ,false,Cl skull vlt fx-coma NOS
976,Roofing (Asphalt),YBCR,false,Disfigurement neck/trunk
977,Soft Flooring and Base,FUCI,false,Ac tracheitis w obstruct
978,Prefabricated Aluminum Metal Canopies,FCIT,false,Scarlet fever
979,"Temp Fencing, Decorative Fencing and Gates",RBHW,false,Circadian rhym sleep NOS
980,Structural and Misc Steel (Fabrication),FFOE,false,Fail mod sedate dur proc
981,Retaining Wall and Brick Pavers,LFRH,false,Status amput lwr lmb NOS
982,Ornamental Railings,LHBI,true,Poison-hair/scalp prep
983,Prefabricated Aluminum Metal Canopies,OSVE,false,Hem early pg NEC-antepar
984,Masonry & Precast,YMXW,false,Gen nonconv ep w intr ep
985,HVAC,ADMA,false,Combin longit defic arm
986,Elevator,KAPX,true,Acq neck deformity
987,Termite Control,UIGY,true,T7-t12 fx-op/cen crd syn
988,Drilled Shafts,LOCL,true,Joint pain-l/leg
989,Wall Protection,RIOJ,false,Cl skul base fx w/o coma
990,Prefabricated Aluminum Metal Canopies,AKET,true,Topical food dermatitis
991,Ornamental Railings,JUKN,false,Malig neo cervix NEC
992,Electrical and Fire Alarm,KBFS,false,Burn periocular area NEC
993,Retaining Wall and Brick Pavers,RAIA,true,Pneum in infect dis NEC
994,Landscaping & Irrigation,VMYF,true,Preg w hx ectopic preg
995,Asphalt Paving,KPRI,true,Toxic effect arsenic
996,Casework,JNGJ,false,Spondylosis NOS w myelop
997,Prefabricated Aluminum Metal Canopies,TXBL,true,Joint replaced knee
998,Structural and Misc Steel (Fabrication),JTQK,false,Thrombosis NEC preg-unsp
999,Roofing (Asphalt),MTTZ,false,Cellulitis of digit NOS
1000,EIFS,PMUV,true,Psych exam-authority req
